Ticker,Country,Indices,Industries,Name
LIN,United Kingdom,"S&P 500, S&P 100","Commodity Chemicals, Basic Materials, Chemicals",Linde PLC
AZN,United Kingdom,NASDAQ 100,"Pharmaceuticals, Pharmaceuticals & Medical Research, Healthcare",AstraZeneca PLC
CCL,United Kingdom,S&P 500,"Hotels & Entertainment Services, Cyclical Consumer Services, Hotels, Motels & Cruise Lines, Consumer Cyclicals",Carnival Corporation
SSE,United Kingdom,S&P 500,"Electric Utilities, Electric Utilities & IPPs, Utilities",STERIS PLC
MMM,United States,"S&P 500, S&P 100, DOW JONES","Industrials, Industrial Conglomerates",3M Company
AXP,United States,"S&P 500, S&P 100, DOW JONES","Banking & Investment Services, Banking Services, Financials, Consumer Lending",American Express Company
AAPL,United States,"S&P 500, S&P 100, DOW JONES, NASDAQ 100","Computers, Phones & Household Electronics, Technology, Technology Equipment, Phones & Handheld Devices",Apple Inc.
BA,United States,"S&P 500, S&P 100, DOW JONES","Industrial Goods, Industrials, Aerospace & Defense",The Boeing Company
CAT,United States,"S&P 500, S&P 100, DOW JONES","Industrial Goods, Industrials, Heavy Machinery & Vehicles, Machinery, Equipment & Components",Caterpillar Inc.
CVX,United States,"S&P 500, S&P 100, DOW JONES","Energy, Fossil Fuels, Oil & Gas",Chevron Corporation
CSCO,United States,"S&P 500, S&P 100, DOW JONES, NASDAQ 100","Technology, Technology Equipment, Communications & Networking",Cisco Systems Inc.
KO,United States,"S&P 500, S&P 100, DOW JONES","Food & Beverages, Consumer Non-Cyclicals, Beverages, Non-Alcoholic Beverages",The Coca-Cola Company
DOW,United States,S&P 500,"Commodity Chemicals, Basic Materials, Chemicals",DowDuPont Inc.
XOM,United States,"S&P 500, S&P 100","Energy, Fossil Fuels, Oil & Gas",Exxon Mobil Corporation
GS,United States,"S&P 500, S&P 100, DOW JONES","Banking & Investment Services, Investment Banking & Investment Services, Financials, Investment Banking & Brokerage Services",The Goldman Sachs Group Inc.
HD,United States,"S&P 500, S&P 100, DOW JONES","Retailers, Specialty Retailers, Home Improvement Products & Services Retailers, Consumer Cyclicals",The Home Depot Inc.
IBM,United States,"S&P 500, S&P 100, DOW JONES","Technology, Software & IT Services, IT Services & Consulting",International Business Machines Corporation
INTC,United States,"S&P 500, S&P 100, DOW JONES, NASDAQ 100","Technology, Technology Equipment, Semiconductors & Semiconductor Equipment, Semiconductors",Intel Corporation
JNJ,United States,"S&P 500, S&P 100, DOW JONES","Pharmaceuticals, Pharmaceuticals & Medical Research, Healthcare",Johnson & Johnson
JPM,United States,"S&P 500, S&P 100, DOW JONES","Banking & Investment Services, Banking Services, Financials, Banks",JPMorgan Chase & Co.
MCD,United States,"S&P 500, S&P 100, DOW JONES","Hotels & Entertainment Services, Restaurants & Bars, Cyclical Consumer Services, Consumer Cyclicals",McDonald's Corporation
NKE,United States,"S&P 500, S&P 100, DOW JONES","Apparel, Accessories, Sports equipment","Nike, Inc."
MRK,United States,"S&P 500, S&P 100, DOW JONES","Pharmaceuticals, Pharmaceuticals & Medical Research, Healthcare",Merck & Co. Inc.
MSFT,United States,"S&P 500, S&P 100, DOW JONES, NASDAQ 100","Software, Technology, Software & IT Services",Microsoft Corporation
